!f:$UNITGRAPHS/dxrds.f
\Title ic017.0.rds.DTa.trl 927 to 985 Binoc
#Preperiod 0.050, rate 17.14 +- 1.414  n = 56
Delay = 0
\xy-e
-1.2001 14.29 5 3.73
-1.0001 17.86 4 3.17
-0.8000 20.00 4 3.69
-0.6000 22.14 4 8.60
-0.4000 17.86 4 3.17
-0.2000 14.29 4 2.02
0.0000 24.29 4 5.28
0.2000 21.43 4 3.78
0.4000 44.76 3 12.60
0.6000 28.57 4 1.16
0.8000 32.14 4 3.17
1.0001 43.57 4 2.44
1.2001 37.86 4 2.14
\label i=2 te=Blank \2_
\xy-e--
0.0000 12.14 4 3.57
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=20.00 or=45.00sl=1
