!f:$UNITGRAPHS/dxrds.f
\Title ic017.0.rds.DT.trl 927 to 1049 Binoc
#Preperiod 0.050, rate 16.79 +- 1.000  n = 56
Delay = 0
\xy-e
-1.2001 16.86 10 3.11
-1.0001 20.71 8 2.52
-0.8000 21.43 8 2.02
-0.6000 21.43 8 4.08
-0.4000 21.79 8 3.15
-0.2000 17.55 7 1.91
0.0000 22.14 8 3.23
0.2000 25.72 8 2.75
0.4000 35.51 7 6.01
0.6000 30.72 8 1.50
0.8000 38.57 8 3.54
1.0001 41.79 8 3.54
1.2001 41.07 8 2.09
\label i=2 te=Blank \2_
\xy-e--
0.0000 15.71 8 5.71
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=7 - 10 NOBACK wi=20.00 or=45.00sl=1
