!f:$UNITGRAPHS/dxrds.f
\Title ic140.0.rds.DT.trl 50 to 109 Binoc
#Preperiod 0.050, rate 11.58 +- 1.000  n = 57
Delay = 0
\xy-e
-1.2001 50.29 5 7.09
-1.0001 31.43 4 4.04
-0.8000 32.86 4 4.74
-0.6000 36.42 4 6.22
-0.4000 47.15 4 1.84
-0.2000 37.86 4 7.94
0.0000 155.00 4 12.36
0.2000 129.29 4 17.59
0.4000 90.00 4 15.54
0.6000 64.00 5 5.00
0.8000 59.29 4 3.17
1.0001 72.85 4 10.46
1.2001 75.00 4 12.69
\label i=2 te=Blank \2_
\xy-e--
0.0000 22.86 3 6.60
\yax 0 160
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=9.99 or=-60.00sl=1
