!f:$UNITGRAPHS/xo.f
\Title ic140.0.rds.OPa.trl 195 to 235 Binoc
#Preperiod 0.050, rate 19.02 +- 1.000  n = 41
none = 0
\label i=2 te=L 0.639605526580528 +- 0.072769018341836 R 0.639605526580528 +- 0.072769018341836
\xy-e
-5.6600 22.86 4 7.10
-3.6600 42.14 4 8.99
-1.6600 81.90 3 8.30
0.3400 148.57 4 8.00
2.3400 116.45 4 3.58
4.3400 107.14 4 9.37
6.3400 38.29 5 3.90
8.3400 20.72 4 0.71
10.3400 16.00 5 1.94
\label i=3 te=Blank \2_
\xy-e--
2.3400 15.00 4 0.71
\yax 0 150
\xax -5.66 10.34
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-60.00Ro=-60sl=1
