!f:$UNITGRAPHS/dxrds.f
\Title ic002.0.rds.DTa.trl 75 to 195 Binoc
#Preperiod 0.050, rate 8.98 +- 0.000  n = 118
Delay = 0
\xy-e
-1.2001 15.24 12 2.26
-1.0001 17.86 8 3.61
-0.8000 18.57 8 3.93
-0.6000 18.41 9 4.86
-0.4000 19.29 8 5.00
-0.2000 15.71 8 5.64
0.0000 10.20 7 2.48
0.2000 10.00 8 2.09
0.4000 20.71 8 3.88
0.6000 16.43 8 4.64
0.8000 18.57 8 2.86
1.0001 25.08 9 5.12
1.2001 16.43 8 1.93
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.63 9 0.42
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=7 - 12 NOBACK wi=10.00 or=45.00sl=1
