!f:$UNITGRAPHS/dxrds.f
\Title ic130.0.rds.DT.trl 1 to 58 Binoc
#Preperiod 0.050, rate 3.10 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 49.15 5 3.18
-1.0001 44.76 3 6.25
-0.8000 51.43 4 2.61
-0.6000 50.00 4 4.12
-0.4000 58.58 4 6.44
-0.2000 55.00 4 1.80
0.0000 52.86 4 3.78
0.2000 80.01 4 6.07
0.4000 78.57 4 9.72
0.6000 77.15 4 5.08
0.8000 71.43 4 3.50
1.0001 70.86 5 8.20
1.2001 75.43 5 6.68
\label i=2 te=Blank \2_
\xy-e--
0.0000 8.57 4 3.09
\yax 0 90
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=7.00 or=180.00sl=1
