!f:$UNITGRAPHS/xo.f
\Title ic130.0.rds.XPa.trl 179 to 240 Binoc
#Preperiod 0.050, rate 11.19 +- 1.000  n = 59
none = 0
\xy-e
-16.7800 4.00 5 1.14
-14.7800 9.29 4 3.76
-12.7800 1.14 5 0.70
-10.7800 11.43 3 1.65
-8.7800 22.86 4 5.95
-6.7800 62.29 5 5.22
-4.7800 86.42 4 5.63
-2.7800 50.00 4 4.74
-0.7800 22.14 4 3.76
1.2200 5.71 4 2.61
3.2200 10.71 4 5.39
5.2200 12.86 4 3.78
7.2200 15.43 5 5.97
\label i=2 te=Blank \2_
\xy-e--
-4.7800 27.86 4 10.90
\yax 0 90
\xax -16.78 7.22
\label i=1 te=n=3 - 5 NOBACK wi=15.01 or=180.00Ro=0sl=1
