!f:$UNITGRAPHS/yo.f
\Title ic130.0.rds.YP.trl 91 to 152 Binoc
#Preperiod 0.050, rate 7.59 +- 0.000  n = 58
none = 0
\xy-e
-13.5300 12.57 5 4.10
-11.5300 8.00 5 3.43
-9.5300 4.29 4 2.74
-7.5300 12.14 4 2.44
-5.5300 28.57 4 3.69
-3.5300 58.57 4 4.12
-1.5300 89.29 4 5.13
0.4700 47.86 4 4.42
2.4700 6.67 3 0.95
4.4700 0.57 5 0.57
6.4700 3.57 4 1.37
8.4700 7.86 4 3.38
10.4700 7.14 4 1.84
\label i=2 te=Blank \2_
\xy-e--
-1.5300 18.57 4 2.74
\yax 0 90
\xax -13.53 10.47
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=180.00Ro=0sl=1
