!f:$UNITGRAPHS/dxrds.f
\Title ic046.0.rds.DTd.trl 738 to 797 Binoc
#Preperiod 0.050, rate 39.66 +- 2.449  n = 58
Delay = 0
\xy-e
-1.2001 94.87 5 5.68
-1.0001 93.57 4 5.13
-0.8000 92.58 5 6.80
-0.6000 92.86 4 2.47
-0.4000 95.71 4 7.42
-0.2000 102.86 4 1.17
0.0000 110.00 4 5.53
0.2000 125.72 5 5.57
0.4000 96.44 4 6.43
0.6000 113.33 3 13.43
0.8000 93.57 4 9.85
1.0001 88.58 4 7.82
1.2001 82.13 4 5.14
\label i=2 te=Blank \2_
\xy-e--
0.0000 7.86 4 3.57
\yax 0 130
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=10.00 or=110.00sl=1
