!f:$UNITGRAPHS/xo.f
\Title ic046.0.rds.OPa.trl 343 to 402 Binoc
#Preperiod 0.050, rate 25.08 +- 1.414  n = 59
none = 0
\label i=2 te=L 0.527143256722171 +- 0.135174622039527 R 0.527143256722171 +- 0.135174622039527
\xy-e
-20.4600 72.86 4 5.28
-18.4600 81.43 4 3.40
-16.4600 76.43 4 7.94
-14.4600 81.43 4 6.00
-12.4600 83.58 4 9.72
-10.4600 74.86 5 11.90
-8.4600 62.86 5 5.19
-6.4600 77.85 4 5.13
-4.4600 67.14 4 8.45
-2.4600 48.58 4 8.88
-0.4500 31.43 4 1.65
1.5500 13.57 4 3.17
3.5500 13.14 5 1.14
\label i=3 te=Blank \2_
\xy-e--
-8.4600 7.86 4 2.70
\yax 0 90
\xax -20.46 3.55
\label i=1 te=n=4 - 5 NOBACK wi=2.01 or=110.00Ro=110sl=1
