!f:$UNITGRAPHS/dxrds.f
\Title ic046.0.rds.DTb.trl 260 to 315 Binoc
#Preperiod 0.050, rate 25.36 +- 1.414  n = 56
Delay = 0
\xy-e
-1.2001 62.29 5 7.37
-1.0001 84.99 4 9.99
-0.8000 75.70 4 8.20
-0.6000 61.43 4 1.43
-0.4000 78.58 4 7.78
-0.2000 87.85 4 10.33
0.0000 65.72 4 18.74
0.2000 87.14 4 7.51
0.4000 86.43 4 7.41
0.6000 79.30 4 6.00
0.8000 60.72 4 4.58
1.0001 64.76 3 3.81
1.2001 70.72 4 7.85
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.86 4 2.02
\yax 0 90
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=110.00sl=1
