!f:$UNITGRAPHS/dxrds.f
\Title ic046.0.rds.DT.trl 612 to 797 Binoc
#Preperiod 0.050, rate 39.66 +- 2.449  n = 58
Delay = 0
\xy-e
-1.2001 84.20 15 3.40
-1.0001 89.29 12 3.93
-0.8000 92.04 14 3.99
-0.6000 92.15 12 5.91
-0.4000 94.29 12 4.29
-0.2000 105.71 12 4.11
0.0000 113.81 12 3.58
0.2000 128.36 13 4.35
0.4000 102.63 12 5.26
0.6000 101.30 11 5.48
0.8000 93.09 12 4.84
1.0001 92.48 11 3.86
1.2001 86.91 12 3.72
\label i=2 te=Blank \2_
\xy-e--
0.0000 10.00 12 1.67
\yax 0 130
\xax -1.20 1.20
\label i=1 te=n=11 - 15 Bd0.00,co=1.00 dy=0.0000 wi=10.00 or=110.00sl=1
