!f:$UNITGRAPHS/xo.f
\Title ic046.0.rds.OP.trl 343 to 472 Binoc
#Preperiod 0.050, rate 29.31 +- 1.732  n = 58
none = 0
\label i=2 te=L 0.482013675213675 +- 0.07727645056145 R 0.482013675213675 +- 0.07727645056145
\xy-e
-32.6100 24.29 4 4.44
-29.6100 39.29 4 1.80
-26.6100 68.57 5 5.64
-23.6100 77.15 4 8.65
-20.6100 68.58 4 3.50
-20.4600 72.86 4 5.28
-18.4600 81.43 4 3.40
-17.6100 88.57 5 3.26
-16.4600 76.43 4 7.94
-14.6100 70.71 4 13.16
-14.4600 81.43 4 6.00
-12.4600 83.58 4 9.72
-11.6100 85.00 4 3.76
-10.4600 74.86 5 11.90
-8.6100 75.72 4 8.29
-8.4600 62.86 5 5.19
-6.4600 77.85 4 5.13
-5.6100 82.14 4 10.19
-4.4600 67.14 4 8.45
-2.6100 54.29 4 8.49
-2.4600 48.58 4 8.88
-0.4500 31.43 4 1.65
0.3900 20.00 4 2.33
1.5500 13.57 4 3.17
3.3900 13.14 5 1.46
3.5500 13.14 5 1.14
\label i=3 te=Blank \2_
\xy-e--
-14.6100 7.76 7 1.62
\yax 0 90
\xax -32.61 3.55
\label i=1 te=n=4 - 7 NOBACK wi=2.01 or=110.00Ro=110sl=1
