!f:$UNITGRAPHS/pp.f
\Title ic046.0.rds.PPa.trl 506 to 541 Binoc
#Preperiod 0.050, rate 38.82 +- 2.236  n = 34
none = 0
\xy-e
-22.4000 12.38 3 4.15
-19.4000 21.43 2 4.29
-16.4000 35.71 2 1.43
-13.4000 55.72 2 9.99
-10.4000 78.57 2 1.43
-7.4000 91.44 2 11.44
-4.4000 105.70 3 2.85
-1.4000 120.01 3 3.30
1.6000 120.01 3 0.01
4.6000 97.14 2 17.14
7.6000 109.52 3 12.38
10.6000 70.48 3 8.30
13.6000 48.57 2 0.00
\label i=2 te=Blank \2_
\xy-e--
-4.4000 18.57 2 10.00
\yax 0 130
\xax -22.40 13.60
\label i=1 te=n=2 - 3 NOBACK wi=25.01 or=110.00Ro=110sl=1
