!f:$UNITGRAPHS/dxrds.f
\Title ic046.0.rds.DTa.trl 43 to 101 Binoc
#Preperiod 0.050, rate 10.69 +- 1.000  n = 58
Delay = 0
\xy-e
-1.2001 38.86 5 5.39
-1.0001 47.85 4 5.52
-0.8000 40.58 5 1.07
-0.6000 50.00 4 8.45
-0.4000 45.14 5 6.22
-0.2000 66.43 4 8.99
0.0000 100.00 4 8.96
0.2000 128.57 4 3.87
0.4000 95.24 3 15.24
0.6000 80.00 4 7.10
0.8000 83.57 4 4.42
1.0001 64.29 4 7.14
1.2001 75.71 4 5.77
\label i=2 te=Blank \2_
\xy-e--
0.0000 7.14 4 2.97
\yax 0 130
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=6.99 or=150.00sl=1
