!f:$UNITGRAPHS/dxrds.f
\Title ic126.0.rds.DTa.trl 38 to 94 Binoc
#Preperiod 0.050, rate 6.07 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 38.29 5 8.21
-1.0001 31.43 4 2.86
-0.8000 47.86 4 6.21
-0.6000 35.71 4 3.60
-0.4000 47.85 4 4.26
-0.2000 51.43 3 1.65
0.0000 65.00 4 6.10
0.2000 62.86 4 4.52
0.4000 60.00 4 5.08
0.6000 65.71 4 3.87
0.8000 57.86 4 5.13
1.0001 57.14 4 7.82
1.2001 64.29 4 6.44
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.71 4 0.71
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=9.99 or=-135.00sl=1
