!f:$UNITGRAPHS/xo.f
\Title ic126.0.rds.OPa.trl 192 to 233 Binoc
#Preperiod 0.050, rate 3.00 +- 0.000  n = 40
none = 0
\label i=2 te=L 1.45372019024949 +- 0.0940947413446051 R 1.45372019024949 +- 0.0940947413446051
\xy-e
-5.2200 1.90 3 1.90
-3.2200 9.29 4 1.37
-1.2200 50.00 4 3.60
0.7800 74.99 4 7.13
2.7800 57.86 4 2.14
4.7800 57.14 4 3.69
6.7800 48.57 4 4.95
8.7800 28.57 4 4.04
10.7800 19.43 5 4.98
\label i=3 te=Blank \2_
\xy-e--
2.7800 0.71 4 0.71
\yax 0 80
\xax -5.22 10.78
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-135.00Ro=-135sl=1
