!f:$UNITGRAPHS/xo.f
\Title ic126.0.rds.OPb.trl 238 to 284 Binoc
#Preperiod 0.050, rate 3.72 +- 0.000  n = 43
none = 0
\label i=2 te=L 1.45375975006891 +- 0.0942351467065228 R 1.45375975006891 +- 0.0942351467065228
\xy-e
-6.2700 4.00 5 2.65
-3.2700 12.85 4 3.40
-0.2700 62.86 4 2.02
2.7300 60.00 4 6.17
5.7300 60.72 4 3.38
8.7300 25.71 5 0.90
11.7300 21.43 4 4.44
14.7300 20.00 4 3.09
17.7300 7.43 5 2.14
\label i=3 te=Blank \2_
\xy-e--
5.7300 0.00 4 0.00
\yax 0 70
\xax -6.27 17.73
\label i=1 te=n=4 - 5 NOBACK wi=2.01 or=-135.00Ro=-135sl=1
