!f:$UNITGRAPHS/xo.f
\Title ic083.0.rds.OPb.trl 372 to 391 Binoc
#Preperiod 0.050, rate 9.47 +- 0.000  n = 19
none = 0
\label i=2 te=L 1.27036617519656 +- 0.0901470237418276 R 1.27036617519656 +- 0.0901470237418276
\xy-e
-3.0500 51.43 1 0.00
-1.5500 60.00 2 2.86
-0.0500 88.57 2 2.86
1.4500 115.71 2 1.43
2.9500 105.70 2 8.56
4.4500 120.00 2 5.71
5.9500 118.57 2 7.14
7.4500 111.43 1 0.00
8.9500 90.48 3 7.44
\label i=3 te=Blank \2_
\xy-e--
2.9500 4.29 2 1.43
\yax 0 130
\xax -3.05 8.95
\label i=1 te=n=1 - 3 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
