!f:$UNITGRAPHS/dxrds.f
\Title ic083.0.rds.DT.trl 55 to 223 Binoc
#Preperiod 0.050, rate 2.03 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 46.86 10 4.24
-1.0001 49.53 9 3.05
-0.8000 50.16 9 3.87
-0.6000 53.07 7 2.78
-0.4000 47.86 8 4.97
-0.2000 49.39 7 2.31
0.0000 39.68 9 4.72
0.2000 91.07 8 3.99
0.4000 97.86 8 3.96
0.6000 88.57 9 5.53
0.8000 76.43 8 5.66
1.0001 78.22 8 3.85
1.2001 80.71 8 2.94
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.79 8 1.42
\yax 0 100
\xax -1.20 1.20
\label i=1 te=n=7 - 10 Bd0.00,co=1.00 dy=0.0000 wi=10.00 or=-45.00sl=1
