!f:$UNITGRAPHS/xo.f
\Title ic083.0.rds.OPa.trl 329 to 359 Binoc
#Preperiod 0.050, rate 11.03 +- 1.000  n = 29
none = 0
\label i=2 te=L 1.26445164816954 +- 0.0841620084900002 R 1.26445164816954 +- 0.0841620084900002
\xy-e
0.1300 113.33 3 9.67
1.6300 139.06 3 5.05
3.1300 120.95 3 4.15
4.6300 129.52 3 9.67
6.1300 112.37 3 0.96
7.6300 99.06 3 8.30
9.1300 79.05 3 8.30
10.6300 68.57 1 0.00
12.1300 62.85 4 2.34
\label i=3 te=Blank \2_
\xy-e--
6.1300 10.48 3 2.52
\yax 0 140
\xax 0.13 12.13
\label i=1 te=n=1 - 4 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
