!f:$UNITGRAPHS/dxrds.f
\Title ic083.0.rds.DTa.trl 55 to 114 Binoc
#Preperiod 0.050, rate 4.21 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 45.71 5 5.27
-1.0001 42.14 4 1.79
-0.8000 47.14 4 4.29
-0.6000 56.20 3 5.31
-0.4000 56.43 4 5.52
-0.2000 47.86 4 3.94
0.0000 35.00 4 5.00
0.2000 92.14 4 7.04
0.4000 98.57 4 8.12
0.6000 78.86 5 5.47
0.8000 64.29 4 4.44
1.0001 77.86 4 7.04
1.2001 82.14 4 5.00
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 100
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=10.00 or=-60.00sl=1
