!f:$UNITGRAPHS/dxrds.f
\Title ic083.0.rds.DTb.trl 159 to 223 Binoc
#Preperiod 0.050, rate 2.03 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 48.00 5 7.25
-1.0001 55.43 5 3.45
-0.8000 52.57 5 6.30
-0.6000 50.72 4 2.95
-0.4000 39.29 4 5.99
-0.2000 51.43 3 1.65
0.0000 43.43 5 7.58
0.2000 90.00 4 4.89
0.4000 97.14 4 2.61
0.6000 100.71 4 6.74
0.8000 88.57 4 5.59
1.0001 78.57 4 4.44
1.2001 79.28 4 3.75
\label i=2 te=Blank \2_
\xy-e--
0.0000 3.57 4 2.70
\yax 0 110
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=10.00 or=-45.00sl=1
