!f:$UNITGRAPHS/xo.f
\Title ic083.0.rds.OPc.trl 392 to 443 Binoc
#Preperiod 0.050, rate 5.88 +- 0.000  n = 51
none = 0
\label i=2 te=L 1.26116279681818 +- 0.0873772020165444 R 1.26116279681818 +- 0.0873772020165444
\xy-e
-7.0500 9.71 5 3.21
-5.0600 21.14 5 3.45
-3.0500 40.72 4 3.76
-1.0500 77.86 4 2.95
0.9500 115.01 4 4.99
2.9500 127.14 4 5.28
4.9500 119.29 4 3.93
6.9500 126.67 3 2.52
8.9500 92.14 4 6.53
10.9500 82.14 4 5.52
12.9500 56.00 5 7.09
\label i=3 te=Blank \2_
\xy-e--
2.9500 12.57 5 4.10
\yax 0 130
\xax -7.05 12.95
\label i=1 te=n=3 - 5 NOBACK wi=3.00 or=-45.00Ro=-45sl=1
