!f:$UNITGRAPHS/dxrds.f
\Title ic001.0.rds.DTa.trl 36 to 150 Binoc
#Preperiod 0.050, rate 6.02 +- 0.000  n = 113
Delay = 0
\xy-e
-1.2001 20.00 10 4.41
-1.0001 18.78 7 2.78
-0.8000 21.07 8 2.70
-0.6000 19.64 8 3.21
-0.4000 16.79 8 4.50
-0.2000 21.79 8 2.80
0.0000 23.21 8 2.72
0.2000 26.79 8 3.10
0.4000 26.43 8 3.32
0.6000 20.36 8 2.67
0.8000 22.14 8 3.49
1.0001 22.86 8 4.52
1.2001 18.57 8 2.59
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 8 0.00
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=7 - 10 NOBACK wi=10.00 or=-145.00sl=1
