!f:$UNITGRAPHS/dxrds.f
\Title ic107.0.rds.DT.trl 39 to 156 Binoc
#Preperiod 0.050, rate 4.00 +- 0.000  n = 115
Delay = 0
\xy-e
-1.2001 32.57 10 3.22
-1.0001 35.36 8 4.67
-0.8000 31.43 8 1.79
-0.6000 36.79 8 3.26
-0.4000 34.64 8 2.67
-0.2000 67.30 9 4.72
0.0000 21.43 8 3.01
0.2000 2.50 8 1.00
0.4000 4.29 8 0.76
0.6000 3.67 7 0.82
0.8000 7.30 9 1.51
1.0001 7.50 8 1.79
1.2001 13.21 8 2.47
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.14 8 0.90
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=7 - 10 Bd0.00,co=1.00 dy=0.0000 wi=9.99 or=-45.00sl=1
