!f:$UNITGRAPHS/dxrds.f
\Title ic107.0_2.rds.DTa.trl 39 to 156 Binoc
#Preperiod 0.050, rate 2.43 +- 0.000  n = 115
Delay = 0
\xy-e
-1.2001 33.14 10 3.02
-1.0001 40.36 8 2.67
-0.8000 42.86 8 4.55
-0.6000 52.86 8 3.33
-0.4000 66.07 8 6.84
-0.2000 48.57 9 3.98
0.0000 6.07 8 1.47
0.2000 0.36 8 0.36
0.4000 1.79 8 1.07
0.6000 5.71 7 0.88
0.8000 4.76 9 1.17
1.0001 5.00 8 1.29
1.2001 9.64 8 1.86
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.50 8 1.14
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=7 - 10 Bd0.00,co=1.00 dy=0.0000 wi=9.99 or=-45.00sl=1
