!f:$UNITGRAPHS/dxrds.f
\Title ic022.0.rds.DTb.trl 100 to 158 Binoc
#Preperiod 0.050, rate 3.45 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 46.29 5 4.18
-1.0001 42.86 3 1.65
-0.8000 53.57 4 4.57
-0.6000 61.43 4 6.75
-0.4000 50.00 4 2.47
-0.2000 45.71 4 6.49
0.0000 45.00 4 4.26
0.2000 42.86 4 7.09
0.4000 33.14 5 4.30
0.6000 27.14 4 5.28
0.8000 32.86 4 8.53
1.0001 21.43 4 3.40
1.2001 18.57 4 4.88
\label i=2 te=Blank \2_
\xy-e--
0.0000 5.14 5 3.77
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=-45.00sl=1
