!f:$UNITGRAPHS/dxrds.f
\Title ic022.0.rds.DTa.trl 41 to 99 Binoc
#Preperiod 0.050, rate 8.21 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 49.14 5 5.38
-1.0001 45.71 4 3.87
-0.8000 43.81 3 3.44
-0.6000 52.86 4 3.40
-0.4000 54.29 4 2.02
-0.2000 50.00 4 3.78
0.0000 46.43 4 1.37
0.2000 50.00 4 7.42
0.4000 38.57 4 4.29
0.6000 43.58 4 10.59
0.8000 32.86 4 4.12
1.0001 17.86 4 4.10
1.2001 30.00 4 1.84
\label i=2 te=Blank \2_
\xy-e--
0.0000 4.29 4 0.82
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=-45.00sl=1
