!f:$UNITGRAPHS/dxrds.f
\Title ic022.0_2.rds.DT.trl 41 to 158 Binoc
#Preperiod 0.050, rate 0.69 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 29.14 10 2.62
-1.0001 32.24 7 2.55
-0.8000 35.92 7 3.63
-0.6000 32.14 8 3.65
-0.4000 34.64 8 4.16
-0.2000 34.29 8 2.09
0.0000 32.50 8 3.28
0.2000 13.93 8 2.88
0.4000 9.84 9 2.14
0.6000 8.57 8 3.86
0.8000 7.50 8 1.94
1.0001 6.07 8 1.57
1.2001 6.07 8 1.26
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.90 9 1.35
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=7 - 10 NOBACK wi=10.00 or=-45.00sl=1
