!f:$UNITGRAPHS/xo.f
\Title ic022.0.rds.OPa.trl 327 to 366 Binoc
#Preperiod 0.050, rate 4.74 +- 0.000  n = 38
none = 0
\label i=2 te=L 0.106638150761921 +- 0.0867452178935608 R 0.106638150761921 +- 0.0867452178935608
\xy-e
1.5400 27.86 4 15.97
4.5500 42.14 4 15.45
7.5500 30.71 4 10.46
10.5500 35.43 5 18.68
13.5500 33.57 4 15.45
16.5500 37.14 4 12.83
19.5500 30.71 4 9.36
22.5500 10.86 5 3.31
\label i=3 te=Blank \2_
\xy-e--
12.0500 5.00 4 2.44
\yax 0 50
\xax 1.54 22.55
\label i=1 te=n=4 - 5 NOBACK wi=3.00 or=-45.00Ro=-45sl=1
