!f:$UNITGRAPHS/dxrds.f
\Title ic007.0.rds.DTb.trl 148 to 208 Binoc
#Preperiod 0.050, rate 6.44 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 85.23 6 4.52
-1.0001 90.00 4 9.72
-0.8000 81.43 4 1.43
-0.6000 73.59 4 3.37
-0.4000 66.43 4 6.21
-0.2000 72.86 4 18.61
0.0000 84.57 5 3.68
0.2000 128.57 4 13.14
0.4000 163.56 4 6.64
0.6000 156.44 4 4.87
0.8000 168.56 4 5.08
1.0001 141.14 5 5.47
1.2001 179.05 3 15.33
\label i=2 te=Blank \2_
\xy-e--
0.0000 11.43 4 3.87
\yax 0 180
\xax -1.20 1.20
\label i=1 te=n=3 - 6 NOBACK wi=10.00 or=22.50sl=1
