!f:$UNITGRAPHS/dxrds.f
\Title ic007.0.rds.DT.trl 89 to 208 Binoc
#Preperiod 0.050, rate 6.44 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 98.70 11 7.20
-1.0001 95.72 8 5.40
-0.8000 92.86 8 5.59
-0.6000 84.29 8 5.63
-0.4000 72.50 8 4.74
-0.2000 75.71 8 8.76
0.0000 103.49 9 8.11
0.2000 154.29 8 12.29
0.4000 183.57 8 10.24
0.6000 172.86 8 7.00
0.8000 178.21 8 6.27
1.0001 154.92 9 6.59
1.2001 176.73 7 6.81
\label i=2 te=Blank \2_
\xy-e--
0.0000 15.56 9 2.66
\yax 0 190
\xax -1.20 1.20
\label i=1 te=n=7 - 11 NOBACK wi=10.00 or=22.50sl=1
