!f:$UNITGRAPHS/dxrds.f
\Title ic007.0.rds.DTa.trl 89 to 147 Binoc
#Preperiod 0.050, rate 12.07 +- 1.000  n = 58
Delay = 0
\xy-e
-1.2001 114.86 5 11.62
-1.0001 101.44 4 4.45
-0.8000 104.29 4 7.51
-0.6000 94.99 4 7.76
-0.4000 78.57 4 6.44
-0.2000 78.57 4 2.48
0.0000 127.14 4 6.00
0.2000 180.00 4 9.55
0.4000 203.57 4 13.37
0.6000 189.27 4 5.01
0.8000 187.86 4 9.79
1.0001 172.14 4 5.76
1.2001 175.00 4 6.53
\label i=2 te=Blank \2_
\xy-e--
0.0000 18.86 5 3.21
\yax 0 210
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=5.00 or=22.50sl=1
