!f:$UNITGRAPHS/dxrds.f
\Title ic148.0.rds.DT.trl 141 to 625 Binoc
#Preperiod 0.050, rate 6.79 +- 0.000  n = 112
Delay = 0
\xy-e
-1.2001 25.18 16 3.43
-1.0001 42.85 12 7.08
-0.8000 36.19 12 6.14
-0.6000 37.38 12 6.99
-0.4000 29.61 11 6.33
-0.2000 40.00 12 6.00
0.0000 43.74 13 6.88
0.2000 34.73 13 7.20
0.4000 35.32 11 6.82
0.6000 35.95 12 5.68
0.8000 34.05 12 7.04
1.0001 32.62 12 4.85
1.2001 40.71 12 10.26
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.04 11 0.80
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=11 - 16 NOBACK wi=9.99 or=90.00sl=1
