!f:$UNITGRAPHS/dxrds.f
\Title ic148.0.rds.DTb.trl 510 to 625 Binoc
#Preperiod 0.050, rate 6.79 +- 0.000  n = 112
Delay = 0
\xy-e
-1.2001 32.29 10 3.64
-1.0001 49.28 8 5.39
-0.8000 42.14 8 5.06
-0.6000 49.64 8 6.70
-0.4000 41.63 7 6.01
-0.2000 52.14 8 4.38
0.0000 58.22 8 6.83
0.2000 48.57 8 8.42
0.4000 44.08 7 9.20
0.6000 42.14 8 6.34
0.8000 46.07 8 7.35
1.0001 40.36 8 5.44
1.2001 55.00 8 12.60
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.43 8 1.08
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=7 - 10 NOBACK wi=9.99 or=90.00sl=1
