!f:$UNITGRAPHS/dxrds.f
\Title ic148.0.rds.DTa.trl 141 to 201 Binoc
#Preperiod 0.050, rate 2.37 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 13.33 6 3.10
-1.0001 30.00 4 18.23
-0.8000 24.29 4 14.96
-0.6000 12.86 4 5.28
-0.4000 8.57 4 3.09
-0.2000 15.71 4 3.40
0.0000 20.57 5 4.55
0.2000 12.57 5 2.49
0.4000 20.00 4 2.61
0.6000 23.57 4 9.50
0.8000 10.00 4 1.84
1.0001 17.14 4 1.17
1.2001 12.14 4 2.70
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 3 0.00
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=3 - 6 Bd0.00,co=1.00 dy=0.0000 wi=5.01 or=90.00sl=1
