!f:$UNITGRAPHS/dxrds.f
\Title ic141.0.rds.DT.trl 50 to 112 Binoc
#Preperiod 0.050, rate 5.17 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 10.29 5 1.46
-1.0001 7.86 4 4.10
-0.8000 11.43 4 3.69
-0.6000 17.86 4 3.93
-0.4000 14.29 4 1.65
-0.2000 12.86 4 2.47
0.0000 16.00 5 4.20
0.2000 19.29 4 4.42
0.4000 30.29 5 2.32
0.6000 28.57 3 4.36
0.8000 38.57 4 5.89
1.0001 27.14 4 2.74
1.2001 17.86 4 4.27
\label i=2 te=Blank \2_
\xy-e--
0.0000 6.43 4 1.80
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=9.99 or=90.00sl=1
