!f:$UNITGRAPHS/dxrds.f
\Title ic040.0.rds.DT.trl 54 to 111 Binoc
#Preperiod 0.050, rate 7.37 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 81.14 5 2.65
-1.0001 77.86 4 5.39
-0.8000 77.86 4 4.72
-0.6000 82.86 3 8.73
-0.4000 90.00 4 3.78
-0.2000 111.43 4 5.35
0.0000 110.71 4 5.88
0.2000 102.86 5 8.57
0.4000 88.58 4 9.55
0.6000 86.43 4 8.76
0.8000 90.01 4 8.54
1.0001 72.86 4 4.73
1.2001 67.14 4 10.07
\label i=2 te=Blank \2_
\xy-e--
0.0000 5.71 4 2.61
\yax 0 120
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=10.00 or=-22.50sl=1
