!f:$UNITGRAPHS/dxrds.f
\Title ic113.0.rds.DT.trl 41 to 102 Binoc
#Preperiod 0.050, rate 8.14 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 84.00 5 4.83
-1.0001 92.13 4 10.79
-0.8000 94.28 4 4.03
-0.6000 100.71 4 6.10
-0.4000 125.71 4 8.00
-0.2000 118.57 4 4.74
0.0000 57.14 3 8.57
0.2000 12.00 5 1.67
0.4000 6.43 4 1.37
0.6000 8.57 4 1.17
0.8000 12.00 5 1.67
1.0001 10.29 5 1.46
1.2001 22.86 4 4.21
\label i=2 te=Blank \2_
\xy-e--
0.0000 14.29 4 5.08
\yax 0 130
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=7.00 or=22.50sl=1
