!f:$UNITGRAPHS/dxrds.f
\Title ic085.0.rds.DTa.trl 1 to 59 Binoc FY 5.00
#Preperiod 0.050, rate 6.21 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 36.57 5 4.46
-1.0001 36.43 4 3.17
-0.8000 41.43 4 4.74
-0.6000 41.91 3 5.79
-0.4000 50.00 4 1.43
-0.2000 48.57 4 8.00
0.0000 44.28 4 6.34
0.2000 60.00 4 3.09
0.4000 40.71 4 6.10
0.6000 45.72 5 3.26
0.8000 49.29 4 3.94
1.0001 46.43 4 4.27
1.2001 47.86 4 4.72
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.29 5 1.67
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=180.00sl=1
