!f:$UNITGRAPHS/dxrds.f
\Title ic085.0.rds.DT.trl 1 to 3019 Binoc FY 5.00
#Preperiod 0.050, rate 3.57 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 31.66 25 3.40
-1.0001 32.18 19 3.31
-0.8000 31.29 20 3.27
-0.6000 31.12 19 3.43
-0.4000 32.43 20 3.93
-0.2000 39.40 19 3.59
0.0000 40.14 20 4.50
0.2000 43.72 20 3.57
0.4000 33.84 19 3.08
0.6000 39.46 21 3.56
0.8000 35.45 22 3.40
1.0001 39.86 20 4.19
1.2001 40.95 18 4.29
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.50 21 0.54
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=18 - 25 Bd0.00,co=1.00 dy=0.0000 wi=5.00 or=180.00sl=1
