!f:$UNITGRAPHS/dxrds.f
\Title ic085.0.rds.DTc.trl 371 to 431 Binoc FY 5.00
#Preperiod 0.050, rate 6.55 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 17.62 6 3.41
-1.0001 13.57 4 2.14
-0.8000 13.57 4 2.44
-0.6000 13.57 4 2.95
-0.4000 20.00 4 2.33
-0.2000 30.00 4 7.42
0.0000 19.28 4 3.57
0.2000 25.72 4 2.02
0.4000 26.43 4 3.17
0.6000 22.14 4 2.94
0.8000 17.14 5 1.56
1.0001 18.57 4 3.40
1.2001 25.71 3 0.00
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.43 4 1.43
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=3 - 6 Bd0.00,co=1.00 dy=0.0000 wi=20.00 or=180.00sl=1
