!f:$UNITGRAPHS/dxrds.f
\Title ic085.0.rds.DTb.trl 310 to 370 Binoc FY 5.00
#Preperiod 0.050, rate 7.92 +- 0.000  n = 53
Delay = 0
\xy-e
-1.2001 17.14 4 3.09
-1.0001 21.90 3 2.52
-0.8000 25.00 4 4.10
-0.6000 24.99 4 0.71
-0.4000 18.57 4 5.02
-0.2000 27.62 3 0.95
0.0000 25.71 4 4.21
0.2000 25.71 3 4.36
0.4000 22.14 4 4.58
0.6000 27.86 4 2.44
0.8000 20.71 4 4.10
1.0001 23.57 4 5.76
1.2001 22.14 4 0.71
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.71 4 0.71
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=3 - 4 Bd0.00,co=1.00 dy=0.0000 wi=20.00 or=180.00sl=1
