!f:$UNITGRAPHS/xo.f
\Title ic069.0.rds.OPa.trl 8 to 49 Binoc
#Preperiod 0.050, rate 5.85 +- 0.000  n = 41
none = 0
\label i=2 te=L -0.592258823529412 +- 0.109072944899469 R -0.592258823529412 +- 0.109072944899469
\xy-e
-2.4700 6.43 4 1.37
-0.5100 26.43 4 3.57
1.4500 54.29 4 5.22
3.4100 44.57 5 3.45
5.3700 49.29 4 5.13
7.3200 31.43 4 2.33
9.2800 33.57 4 3.38
11.2400 35.00 4 5.52
13.2000 20.71 4 0.71
\label i=3 te=Blank \2_
\xy-e--
5.3700 8.57 4 4.04
\yax 0 60
\xax -2.47 13.20
\label i=1 te=n=4 - 5 NOBACK wi=2.01 or=-108.34Ro=-108sl=1
