!f:$UNITGRAPHS/dxrds.f
\Title ic135.0.rds.DT.trl 54 to 114 Binoc
#Preperiod 0.050, rate 2.76 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 51.43 5 2.56
-1.0001 61.43 4 8.61
-0.8000 47.43 5 5.47
-0.6000 37.86 4 9.50
-0.4000 30.71 4 6.10
-0.2000 21.43 4 2.47
0.0000 25.00 4 8.20
0.2000 33.72 5 4.82
0.4000 43.57 4 4.42
0.6000 35.71 4 3.60
0.8000 40.00 4 2.02
1.0001 54.29 4 3.09
1.2001 45.71 4 3.87
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.90 3 0.95
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=7.00 or=-45.00sl=1
