!f:$UNITGRAPHS/dxrds.f
\Title ic101.0.rds.DT.trl 133 to 193 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 37.14 6 3.30
-1.0001 35.00 4 2.44
-0.8000 40.71 4 2.14
-0.6000 38.57 4 2.47
-0.4000 46.43 4 5.13
-0.2000 45.71 4 5.22
0.0000 37.14 5 2.56
0.2000 28.57 4 0.00
0.4000 17.14 4 2.61
0.6000 7.14 4 0.82
0.8000 7.86 4 0.71
1.0001 7.14 4 1.43
1.2001 7.86 4 1.80
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=4 - 6 NOBACK wi=9.99 or=30.00sl=1
