!f:$UNITGRAPHS/dxrds.f
\Title ic118.0_2.rds.DT.trl 41 to 161 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 1.14 10 0.47
-1.0001 0.82 7 0.53
-0.8000 0.36 8 0.36
-0.6000 0.00 9 0.00
-0.4000 0.71 8 0.47
-0.2000 2.22 9 0.93
0.0000 2.86 8 1.53
0.2000 4.29 8 1.71
0.4000 1.79 8 0.75
0.6000 0.36 8 0.36
0.8000 0.36 8 0.36
1.0001 0.00 10 0.00
1.2001 0.36 8 0.36
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 9 0.00
\yax 0 10
\xax -1.20 1.20
\label i=1 te=n=7 - 10 NOBACK wi=9.99 or=90.00sl=1
