!f:$UNITGRAPHS/dxrds.f
\Title ic118.0_2.rds.DTb.trl 102 to 161 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 1.43 4 0.82
-1.0001 0.71 4 0.71
-0.8000 0.71 4 0.71
-0.6000 0.00 4 0.00
-0.4000 0.71 4 0.71
-0.2000 1.14 5 1.14
0.0000 0.00 4 0.00
0.2000 0.00 4 0.00
0.4000 0.71 4 0.71
0.6000 0.00 4 0.00
0.8000 0.00 4 0.00
1.0001 0.00 5 0.00
1.2001 0.71 4 0.71
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 5 0.00
\yax 0 10
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=9.99 or=90.00sl=1
