!f:$UNITGRAPHS/dxrds.f
\Title ic118.0.rds.DTb.trl 102 to 161 Binoc
#Preperiod 0.050, rate 2.71 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 6.43 4 1.80
-1.0001 2.14 4 1.37
-0.8000 9.29 4 2.94
-0.6000 7.86 4 1.80
-0.4000 8.57 4 2.02
-0.2000 8.00 5 2.29
0.0000 8.57 4 2.02
0.2000 3.57 4 1.37
0.4000 3.57 4 1.80
0.6000 2.86 4 1.17
0.8000 2.86 4 1.17
1.0001 4.57 5 1.46
1.2001 2.86 4 0.00
\label i=2 te=Blank \2_
\xy-e--
0.0000 5.14 5 3.88
\yax 0 10
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=9.99 or=90.00sl=1
