!f:$UNITGRAPHS/dxrds.f
\Title ic118.0.rds.DTa.trl 41 to 101 Binoc
#Preperiod 0.050, rate 3.05 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 3.81 6 1.59
-1.0001 1.90 3 1.90
-0.8000 7.86 4 0.71
-0.6000 5.71 5 1.28
-0.4000 6.43 4 1.80
-0.2000 5.00 4 1.37
0.0000 5.00 4 1.37
0.2000 5.00 4 2.14
0.4000 3.57 4 1.80
0.6000 4.29 4 1.84
0.8000 2.86 4 1.17
1.0001 2.86 5 1.28
1.2001 0.71 4 0.71
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.14 4 1.37
\yax 0 10
\xax -1.20 1.20
\label i=1 te=n=3 - 6 NOBACK wi=9.99 or=180.00sl=1
