!f:$UNITGRAPHS/dxrds.f
\Title ic118.0_2.rds.DTa.trl 41 to 101 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 0.95 6 0.60
-1.0001 0.95 3 0.95
-0.8000 0.00 4 0.00
-0.6000 0.00 5 0.00
-0.4000 0.71 4 0.71
-0.2000 3.57 4 1.37
0.0000 5.71 4 2.33
0.2000 8.57 4 1.17
0.4000 2.86 4 1.17
0.6000 0.71 4 0.71
0.8000 0.71 4 0.71
1.0001 0.00 5 0.00
1.2001 0.00 4 0.00
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 10
\xax -1.20 1.20
\label i=1 te=n=3 - 6 NOBACK wi=9.99 or=180.00sl=1
