!f:$UNITGRAPHS/dxrds.f
\Title ic118.0.rds.DT.trl 41 to 161 Binoc
#Preperiod 0.050, rate 2.71 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 4.86 10 1.21
-1.0001 2.04 7 1.03
-0.8000 8.57 8 1.43
-0.6000 6.67 9 1.06
-0.4000 7.50 8 1.32
-0.2000 6.67 9 1.43
0.0000 6.79 8 1.32
0.2000 4.29 8 1.21
0.4000 3.57 8 1.18
0.6000 3.57 8 1.05
0.8000 2.86 8 0.76
1.0001 3.71 10 0.96
1.2001 1.79 8 0.52
\label i=2 te=Blank \2_
\xy-e--
0.0000 3.81 9 2.18
\yax 0 10
\xax -1.20 1.20
\label i=1 te=n=7 - 10 NOBACK wi=9.99 or=90.00sl=1
