!f:$UNITGRAPHS/dxrds.f
\Title ic111.0.rds.DT.trl 1 to 59 Binoc
#Preperiod 0.050, rate 0.71 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 42.29 5 7.58
-1.0001 70.00 4 9.93
-0.8000 32.86 4 1.84
-0.6000 36.43 4 5.99
-0.4000 19.29 4 6.32
-0.2000 1.43 4 0.82
0.0000 0.00 3 0.00
0.2000 12.86 4 2.97
0.4000 65.00 4 8.20
0.6000 85.71 4 7.65
0.8000 92.15 4 16.55
1.0001 69.28 4 15.66
1.2001 73.57 4 13.87
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.71 4 0.71
\yax 0 100
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=4.99 or=-45.00sl=1
