!f:$UNITGRAPHS/dxrds.f
\Title ic047.0.rds.DT.trl 39 to 97 Binoc
#Preperiod 0.050, rate 25.26 +- 1.000  n = 57
Delay = 0
\xy-e
-1.2001 24.57 5 1.46
-1.0001 37.86 4 5.39
-0.8000 32.15 4 5.52
-0.6000 29.52 3 10.98
-0.4000 23.57 4 3.93
-0.2000 12.86 4 2.47
0.0000 25.71 4 3.09
0.2000 51.42 4 5.59
0.4000 65.71 5 7.67
0.6000 80.00 4 6.50
0.8000 80.71 4 8.44
1.0001 84.29 4 1.84
1.2001 95.01 4 5.99
\label i=2 te=Blank \2_
\xy-e--
0.0000 9.29 4 3.38
\yax 0 100
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=-90.00sl=1
