!f:$UNITGRAPHS/xo.f
\Title ic047.0.rds.OPa.trl 220 to 269 Binoc
#Preperiod 0.050, rate 20.00 +- 1.000  n = 49
none = 0
\label i=2 te=L 0.251852656795895 +- 0.106125645509119 R 0.251852656795895 +- 0.106125645509119
\xy-e
-4.2900 11.43 3 2.86
-2.2900 27.86 4 7.32
-0.2800 38.57 4 6.23
1.7200 68.57 4 7.82
3.7200 85.00 4 7.13
5.7200 88.57 4 5.09
7.7200 87.14 4 4.29
9.7200 63.57 4 2.44
11.7200 50.00 4 5.89
13.7200 32.14 4 4.42
15.7200 13.33 6 2.29
\label i=3 te=Blank \2_
\xy-e--
5.7200 17.86 4 4.86
\yax 0 90
\xax -4.29 15.72
\label i=1 te=n=3 - 6 NOBACK wi=20.00 or=-90.00Ro=5sl=1
