!f:$UNITGRAPHS/dxrds.f
\Title ic142.0.rds.DTa.trl 40 to 103 Binoc
#Preperiod 0.050, rate 1.36 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 21.14 5 4.48
-1.0001 20.72 4 4.86
-0.8000 27.43 5 2.94
-0.6000 20.71 4 2.95
-0.4000 17.14 4 4.04
-0.2000 16.43 4 2.70
0.0000 10.00 4 2.74
0.2000 15.71 4 4.44
0.4000 5.71 5 1.81
0.6000 6.43 4 0.71
0.8000 10.48 3 4.76
1.0001 15.71 4 1.43
1.2001 7.14 4 1.43
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.57 5 0.57
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=15.01 or=180.00sl=1
