!f:$UNITGRAPHS/dxrds.f
\Title ic158.0.rds.DT.trl 79 to 144 Binoc FY 5.00
#Preperiod 0.050, rate 5.52 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 38.29 5 3.90
-1.0001 36.43 4 3.93
-0.8000 32.85 4 5.28
-0.6000 38.28 5 5.61
-0.4000 56.43 4 6.84
-0.2000 67.86 4 3.17
0.0000 82.86 4 5.83
0.2000 79.28 4 7.04
0.4000 87.14 4 9.22
0.6000 82.14 4 9.29
0.8000 73.14 5 3.45
1.0001 70.71 4 4.72
1.2001 62.86 3 1.65
\label i=2 te=Blank \2_
\xy-e--
0.0000 12.86 4 2.97
\yax 0 90
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=12.01 or=135.00sl=1
