!f:$UNITGRAPHS/xo.f
\Title ic158.0.rds.OPa.trl 208 to 251 Binoc FY 5.00
#Preperiod 0.050, rate 1.46 +- 0.000  n = 41
none = 0
\label i=2 te=L 4.22908201793939 +- 0.0961119738447806 R 4.22908201793939 +- 0.0961119738447806
\xy-e
-20.0100 60.00 3 7.19
-17.0100 60.72 4 4.11
-14.0100 67.14 4 4.12
-11.0100 69.72 5 4.29
-8.0100 68.57 4 3.50
-5.0100 84.29 4 7.24
-2.0100 57.14 4 3.87
0.9900 27.14 4 1.84
3.9900 15.43 5 1.94
\label i=3 te=Blank \2_
\xy-e--
-8.0100 6.43 4 3.76
\yax 0 90
\xax -20.01 3.99
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=135.00Ro=135sl=1
