!f:$UNITGRAPHS/dxrds.f
\Title ic129.0.rds.DTa.trl 39 to 94 Binoc
#Preperiod 0.050, rate 3.93 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 32.86 4 1.84
-1.0001 35.00 4 3.57
-0.8000 29.29 4 1.80
-0.6000 33.57 4 3.17
-0.4000 30.71 4 4.72
-0.2000 72.14 4 2.95
0.0000 132.13 4 5.51
0.2000 70.71 4 4.86
0.4000 35.72 4 3.40
0.6000 35.00 4 3.38
0.8000 32.15 4 2.44
1.0001 40.72 4 4.10
1.2001 40.71 4 5.88
\label i=2 te=Blank \2_
\xy-e--
0.0000 7.14 4 1.43
\yax 0 140
\xax -1.20 1.20
\label i=1 te=n=4 Bd0.00,co=1.00 dy=0.0000 wi=7.00 or=135.00sl=1
