!f:$UNITGRAPHS/dxrds.f
\Title ic131.0.rds.DT.trl 40 to 104 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 17.14 5 3.13
-1.0001 16.19 3 0.95
-0.8000 12.86 4 3.40
-0.6000 14.28 4 3.09
-0.4000 11.43 4 6.06
-0.2000 15.00 4 4.72
0.0000 27.14 4 2.47
0.2000 42.86 4 2.03
0.4000 26.29 5 4.28
0.6000 17.86 4 3.57
0.8000 19.29 4 1.37
1.0001 15.43 5 4.39
1.2001 17.86 4 3.38
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=5.01 or=-90.00sl=1
