!f:$UNITGRAPHS/dxrds.f
\Title ic032.0.rds.DTa.trl 48 to 104 Binoc
#Preperiod 0.050, rate 1.07 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 12.00 5 3.18
-1.0001 10.00 4 2.97
-0.8000 11.43 4 2.33
-0.6000 4.29 4 0.82
-0.4000 0.71 4 0.71
-0.2000 1.43 4 0.82
0.0000 22.86 4 4.04
0.2000 57.14 4 8.16
0.4000 65.72 4 5.59
0.6000 65.00 4 4.10
0.8000 71.43 3 10.30
1.0001 59.29 4 7.94
1.2001 67.15 4 4.44
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 80
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=-55.51sl=1
