!f:$UNITGRAPHS/dxrds.f
\Title ic032.0.rds.DT.trl 48 to 218 Binoc
#Preperiod 0.050, rate 0.36 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 10.29 10 2.14
-1.0001 9.64 8 2.02
-0.8000 10.00 8 2.02
-0.6000 4.08 7 0.85
-0.4000 0.36 8 0.36
-0.2000 1.43 8 0.54
0.0000 13.57 8 4.00
0.2000 45.72 8 5.94
0.4000 69.29 8 3.57
0.6000 66.07 8 3.83
0.8000 77.14 7 6.36
1.0001 66.43 8 4.76
1.2001 66.43 8 4.88
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 8 0.00
\yax 0 80
\xax -1.20 1.20
\label i=1 te=n=7 - 10 NOBACK wi=10.00 or=-45.00sl=1
