!f:$UNITGRAPHS/dxrds.f
\Title ic032.0.rds.DTb.trl 162 to 218 Binoc
#Preperiod 0.050, rate 0.36 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 8.57 5 3.00
-1.0001 9.28 4 3.17
-0.8000 8.57 4 3.50
-0.6000 3.81 3 1.90
-0.4000 0.00 4 0.00
-0.2000 1.43 4 0.82
0.0000 4.29 4 0.82
0.2000 34.29 4 3.30
0.4000 72.86 4 4.44
0.6000 67.14 4 7.14
0.8000 81.43 4 8.61
1.0001 73.58 4 2.95
1.2001 65.71 4 9.55
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 90
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=-45.00sl=1
